appendComment,pics,Sterne,rateContent,rateDate,reply,serviceRateContent,userInfo
,,5,衣服真的特别大，比平常大了一个号的。质量也就一般，不值这个价钱,2015-06-02 17:07:53,,,
,,5,一买完居然降价，并且我是换货，第一次差评！,2015-06-02 16:58:32,,,
,,5,料子不错，但是码子起码偏大两个码！瘦小的人可以参考下！,2015-06-02 14:42:18,,,
,,5,很好！,2015-06-02 12:10:11,,,
,,5,很好合适,2015-06-02 10:10:42,,,
,,5,衣服质量一般，没有以前的质量好，还有点小贵呀，衣服超大，小了1个号还大。,2015-06-02 09:42:12,,,
,,5,不错,2015-06-02 09:25:23,,,
,,5,衣服是正品，质量很好，布料舒服,2015-06-02 00:38:53,,,
,,5,材质偏薄哦！但是还可以吧！,2015-06-02 00:26:54,,,
,,5,东西不错 有点大 建议要买时 要小一号,2015-06-01 22:36:57,,,
,,5,宝贝不错，喜欢彪马，因为码偏大，我是个胖子所以懂得,2015-06-01 22:20:02,,,
,,5,这次买的码稍微大了点,2015-06-01 21:11:27,,,
,,5,质量好,2015-06-01 21:06:41,,,
,,5,还好，不错，但愿还能多搞活动,2015-06-01 20:09:12,,,
,,5,衣服不错,2015-06-01 19:35:04,,,
,,5,幸好听了客服的话选择了M码，平常老公穿XL号，穿这款正好！,2015-06-01 17:58:52,,,
,,5,真货,2015-06-01 16:29:44,,,
,,5,质量很好，尺码偏大，买小一号刚好，肥度也还好。,2015-06-01 14:52:31,,,
,,5,感觉不是正品，不过一百多，不用退了,2015-06-01 11:45:34,,,
,,5,与图片一样，满意。,2015-06-01 10:17:27,,,
,,5,"确认晚了,衣服绝对真品",2015-06-01 09:54:02,,,
,,5,null,2015-06-01 07:25:59,,,
,,5,送给老爸的 很合身 就是衣服有点长了 不透 还算满意,2015-05-31 22:55:47,,,
,,5,质量很好，只是码数偏大了,2015-05-31 22:50:20,,,
,,5,挺好,2015-05-31 22:37:00,,,
,,5,就是太大了，衣服还可以。,2015-05-31 19:40:42,,,
,,5,挺好的，料子挺好,2015-05-31 18:20:59,,,
,,5,东西不错，一分价钱，一分货。,2015-05-31 17:12:37,,,
,"//img.alicdn.com/bao/uploaded/i1/154870102002712950/TB24YHncVXXXXaqXXXXXXXXXXXX_!!1032335487-0-rate.jpg,//img.alicdn.com/bao/uploaded/i1/154870102002728254/TB2v6jmcVXXXXaVXXXXXXXXXXXX_!!1032335487-0-rate.jpg",5,还好吧，东西应该是正品，物流从上海运到南京，足足花了6天时间，25号拍的，今天才到，无力吐槽。,2015-05-31 16:26:57,您好，感谢您对PUMA商品的支持！针对您反馈物流问题我们也十分的重视，我们会定期和物流公司沟通配送等相关的问题，由于您的订单是在5月25日的订单，5月25日完成发货，5月31日签收商品，因恰逢我们的活动周期，所以再不同程度订单量较大，圆通物流配送力度也会受到一定的影响。给您带来不便非常抱歉！如果您在之后的活动中有任何的问题都可以及时和我们联系呦！感谢您的理解及支持！,,
,,5,不错哦,2015-05-31 13:01:11,,,
,,5,发货慢，其余还好,2015-05-31 09:42:00,您好，感谢您对PUMA商品的支持！针对您反馈物流问题我们也十分的重视，我们会定期和物流公司沟通配送等相关的问题，由于您的订单是在5月25日的订单，5月27日完成发货，5月30日签收商品，因恰逢我们的活动周期，所以再不同程度订单量较大，圆通物流配送力度也会受到一定的影响。给您带来不便非常抱歉！如果您在之后的活动中有任何的问题都可以及时和我们联系呦！感谢您的理解及支持！,,
,,5,稍微有点长了，自己拿去截了一节,2015-05-30 23:49:58,,,
,,5,很不错的衣服，是正品，快递很快，总之全五分。,2015-05-30 22:38:15,,,
,,5,好评。。。。。。,2015-05-30 21:57:21,,,
,,5,买大一码可惜了,2015-05-30 21:25:30,,,
,,5,穿一天变形很严重，不管是不是正品这种质量就是砸彪马的牌子。不推荐购买。,2015-05-30 21:07:23,,,
,,5,东西不错，好评！,2015-05-30 20:32:07,,,
,,5,感觉有种地摊货的问道衣服，不知道是不是正品，快递没短信电话,2015-05-30 20:11:09,,,
,,5,穿着舒服！,2015-05-30 18:09:35,,,
,,5,穿着效果很不错材料摸上去也可以啊，以后T恤就认准puma了,2015-05-30 14:25:56,,,
,,5,产品大了，听说换货麻烦，要出来回运费。喜欢这款式。,2015-05-30 13:23:44,亲，您好，针对您表述的问题需要和您解释一下，是否存在一些误解在其中，我们店铺的确是不优先推荐换货流程，因为换货周期偏长、换货库存不确定的因素，故我们一般都是推荐客人退货重拍，又能及时退货退款又能第一时间收到合适的商品哦，如果还有任何问题可以及时和我们沟通哦，感谢您对PUMA的支持！,,
,,5,领口有点小,2015-05-30 12:52:05,,,
,,5,好,2015-05-30 11:57:58,,,
,,5,感觉还行吧,2015-05-30 11:31:20,,,
,,5,值得信赖，快递给力,2015-05-30 10:39:00,,,
,,5,好,2015-05-30 10:38:09,,,
,,3,一般般,2015-05-30 09:55:15,,,
,,5,质量不错,2015-05-30 09:49:25,,,
,,5,质量很好,2015-05-30 09:49:07,,,
,,5,不错，穿在身上很舒服！就是有点肥大了些！,2015-05-30 08:49:39,,,
,,5,衣服收到了，很合身的，不错，好评,2015-05-30 05:56:35,,,
,,5,喜欢,2015-05-30 05:07:36,,,
,,5,质量不错 就是太大了 怪自己没看准尺码 懒得换了,2015-05-30 01:14:49,,,
,,5,质量不错 就是太大了 怪自己没看准尺码 懒得换了,2015-05-30 01:14:49,,,
,,5,好评，衣服不错，穿着舒服。,2015-05-29 23:16:00,,,
,,5,尺寸刚好，质量真品,2015-05-29 22:17:57,,,
,,5,好评,2015-05-29 22:11:02,,,
,,5,衣服是正品，质得购买,2015-05-29 21:57:41,,,
,,5,很好,2015-05-29 21:00:10,,,
,,5,正品好货满分,2015-05-29 20:57:29,,,
,,4,质感差了点。,2015-05-29 20:30:40,,,
,,5,衣服偏大！是正品！大了一码不高兴退了！,2015-05-29 19:56:45,,,
,,5,很好，很合身,2015-05-29 19:56:24,,,
,,5,一般，太薄,2015-05-29 19:52:12,,,
,,5,给男票买的，质量挺好的，穿着很帅气。赞\(≧▽≦)/,2015-05-29 19:04:23,,,
,,5,不是很满意其实,2015-05-29 15:32:09,,,
,,5,还行吧，老公说穿着挺舒服的,2015-05-29 15:19:51,,,
,,5,喜欢,2015-05-29 15:09:37,,,
,,5,质量不错，希望以后打折促销活动多多。,2015-05-29 15:01:05,,,
,,5,不错。穿上正好。非常喜欢,2015-05-29 14:53:18,,,
,,5,买大了！可以的好评。,2015-05-29 13:49:00,,,
,,5,挺好的,2015-05-29 13:04:16,,,
,,5,不错,2015-05-29 12:23:13,,,
,,5,超级满意,2015-05-29 12:18:35,,,
,,5,不错,2015-05-29 11:50:05,,,
,//img.alicdn.com/bao/uploaded/i1/107070101624153008/TB21MKHcVXXXXaVXXXXXXXXXXXX_!!2230650707-0-rate.jpg,5,还行，就是不见生产日期的标签。,2015-05-29 11:11:26,,,
,,5,质量不错，就是太大了。好评吧,2015-05-29 09:15:45,,,
,,5,质量超好,2015-05-29 08:57:13,,,
,,5,一如既往的好,2015-05-29 08:40:52,,,
,,5,很好。,2015-05-29 08:13:21,,,
,,5,衣服质量很好，老板推荐的尺码刚好，下次还会光顾的，好评好评好评,2015-05-29 05:37:07,,,
,,5,物流真是超给力哦，衣服质量不错，穿着很舒服，是正品，加油,2015-05-28 23:56:56,,,
,,5,洗后领口有些变形，码子大,2015-05-28 22:57:37,,,
,,5,挺好的。,2015-05-28 22:08:04,,,
,,5,衣服有点大，比平时穿的码子大一号的感觉,2015-05-28 22:08:00,,,
,,5,质量还可以，穿上略大了点，发货和物流很快。,2015-05-28 21:46:49,,,
,,5,买了两款小码的，一件刚好，一件有点大，不过质量不错！很好,2015-05-28 21:28:02,,,
,,5,性价比不太高啊，就是个黑色纯棉背心，没什么型,2015-05-28 21:25:52,,,
,,5,给老爸买的衣服有点小胖，又懒得换，回头找地方修一下，衣服质量一如既往的好！,2015-05-28 20:23:32,,,
,,5,我本人一直很喜欢彪马这个品牌！但是每次都是在实体店买的.这是第一次在网上买我喜欢的产品！因为实在是没有时间去实体店看衣服！对这次网购很满意！码数合适！物流业也很快！服务态度好！,2015-05-28 17:50:08,,,
242717157344|2015-05-28 16:45:14|真是一般|0||您好，首先给您带来不便非常抱歉，针对您的反馈意见我们也十分的重视，但是需要和您进行下解释，我们PUMA官方店是天猫平台唯一一家旗舰店，也是唯一一家店铺直营店，针对商品是否是正品的问题上您绝对可以放心！如果您在购物中发现商品存在瑕疵或质量问题时，您可以直接联系我们在线工作人员！我们会第一时间予以沟通及反馈！我们十分乐意帮您处理！,,5,质量一般，不值这个钱，不是正品。偏小一号买的，合身。,2015-05-28 16:41:19,,物流快,
,,5,衣服很好，就是有点偏大了！,2015-05-28 16:25:06,,,
,,5,尺寸很合适，穿着很舒适，不愧是旗舰店的货，聚划算买的，性价比很高。,2015-05-28 15:32:50,,,
,,5,非常满意，会再来的，支持！！！,2015-05-28 15:25:22,,,
,,5,好！,2015-05-28 15:22:25,,,
,,5,好！,2015-05-28 15:22:25,,,
,,5,还好,2015-05-28 14:54:36,,,
,,5,衣服收到了，质量很好，和合身。做工精细。颜色很正。,2015-05-28 14:13:53,,,
,,5,好,2015-05-28 13:59:37,,,
242671755865|2015-05-28 22:45:20|发的XL有点大|0||,,5,,2015-05-28 13:37:45,,,
,,5,喜欢，大小也正合适,2015-05-28 12:26:51,,,
,,5,物流很快，衣服不错,2015-05-28 12:23:29,,,
,,5,挺好，就是稍微大了点，算了就这样穿穿吧,2015-05-28 11:47:10,,,
,,5,很好！满意,2015-05-28 11:40:09,,,
,,5,很棒！物流快质量好！赞！,2015-05-28 10:54:23,,,
,,5,衣服挺好，就是偏大了,2015-05-28 08:23:05,,,
,,5,我爸很喜欢 适合中年穿 哈哈,2015-05-28 07:56:50,,,
,,5,身高1米83，体重63公斤，M码正好！这种款型不修身。但是面料舒服，无瑕疵，挺满意的！  客服真让人无语。。零交流！,2015-05-27 22:48:45,您好，给您带来诸多不便非常抱歉，针对您反馈的问题我们也做了一个核实，当时的您在5月26日09：44分咨询我们相关的问题，由于当时处于非工作时间段内，所以没有及时回应您的问题，到了中午的时候由于活动咨询期间咨询量十分集中，加上中午就餐时间故延误到了您的回复时间，给您带来不便非常抱歉！,,
,,5,很好，是正品，大小合适，非常满意,2015-05-27 20:47:48,,,
,,5,发货速度挺快的！穿着效果也还不错，唯一值得改进的 就是包装不怎么太上档次！上身效果很不错！ 值得购买!,2015-05-27 20:41:16,,,
,,5,码偏大，听了客服的建议，买了小一码，合适,2015-05-27 20:38:49,,,
,,5,衣服质量不错，就是客服有些冷淡，无论旺旺还是电话客服对待客户都有些爱理不理的态度。不过习惯了好评，加上收到衣服心情好，就还是全五分。,2015-05-27 19:47:19,您好，看到您的评价我们很伤心呦，当然我们也十分的重视，查看了当时的聊天记录，主要集中是在2个问题，一点是您在5月25日前10点前咨询的问题没有人回复，因为当时不在我们的运营时间内；其次，您咨询想在已付款的订单中再增加一件商品想法，工作人员并非不为您服务哦，的确无法操作而已，我们也会不断提升我们的服务质量，努力让您更为的满意的哈，感谢您对PUMA的支持及关注！,,
,,5,啊啊啊啊啊哈哈哈哈哈好好好好好啦啦啦啦啦！！！,2015-05-27 19:39:26,,,
,"//img.alicdn.com/bao/uploaded/i3/162610101381518753/TB2WKl_cVXXXXXMXXXXXXXXXXXX_!!1134136261-0-rate.jpg,//img.alicdn.com/bao/uploaded/i2/162610101381523177/TB2ezBIcVXXXXbYXpXXXXXXXXXX_!!1134136261-0-rate.jpg,//img.alicdn.com/bao/uploaded/i1/162610101381530112/TB2dF0ScVXXXXawXpXXXXXXXXXX_!!1134136261-0-rate.jpg,//img.alicdn.com/bao/uploaded/i3/162610101381539074/TB2cXxKcVXXXXciXpXXXXXXXXXX_!!1134136261-0-rate.jpg",5,衣服满意度70做工和实体店有点偏差一分钱一分货 质量过得去 有点挂羊头卖狗肉的感觉 服务态度很好  。,2015-05-27 19:31:47,,,
,,5,不错，蛮舒服,2015-05-27 18:55:10,,,
,,5,很好,2015-05-27 18:43:39,,,
,,5,不错，穿着很舒服！,2015-05-27 17:10:49,,,
,,5,老公说不错,2015-05-27 16:00:19,,,
,//img.alicdn.com/bao/uploaded/i2/196380101338452996/TB2sW0NcVXXXXXQXpXXXXXXXXXX_!!899089638-0-rate.jpg,5,有白色的毛毛不知是什么,2015-05-27 14:23:48,,,
,,5,可以可以！,2015-05-27 13:22:52,,,
,,5,很好，快递也快！,2015-05-27 13:21:53,,,
,,5,码数偏大,2015-05-27 12:57:26,,,
,,5,比想象中的薄，还以为背后的那logo是针缝上去的，结果是粘上去的！,2015-05-27 12:57:10,,,
,,5,发货速度很快，衣服质量也很好～,2015-05-27 12:48:21,,,
,,5,完全就是假货，评价都是刷的吧，衣服太假了。129？29还差不多，衣服太假太假了。完全就是骗人。,2015-05-27 12:20:34,,,
,,5,衣服不错，就是我选错号了，来回折腾麻烦，就这样了。,2015-05-27 11:38:56,,,
,,5,衣服很合身质量挺好的   好评,2015-05-27 11:09:15,,,
,,5,顺丰太快了！质量不错，就是号码偏大,2015-05-27 10:54:16,,,
,,5,物流太快了！第二天就到！质量也不错，就是号码偏大，男朋友很喜欢，好,2015-05-27 10:53:38,,,
,,5,不错，很合身,2015-05-27 09:09:48,,,
,,3,刚刚收到货、我想说对快递小哥说一声辛苦了。衣服比之前买的还要偏大、真心的觉得不值。,2015-05-26 20:56:12,,,
,,5,大小合适，尺码还是挺标准的，老公平时就穿175的，面料是纯棉的薄的，手感不错，很满意，发的顺丰第二天就收到了，很快，很满意,2015-05-26 20:45:16,,,
,,5,非常舒服！！！,2015-05-26 19:10:08,,,
,,5,穿着舒适！,2015-05-26 18:34:37,,,
,,5,好。,2015-05-26 18:14:34,,,
,//img.alicdn.com/bao/uploaded/i1/189490101251163985/TB2pcFgcVXXXXb9XpXXXXXXXXXX_!!793968949-0-rate.jpg,2,差评。物流差评。在郑州停了三天、打了客服电话才给我派送的。,2015-05-26 17:51:05,您好，给您带来不便非常抱歉，针对您反馈的问题我们会及时的和物流公司进行核实，的确您的订单在配送时出现了异常情况，您在5月20日进行了下单，5月21日完成发货，5月22日后郑州市区域网上更新就停滞了，直到5月25日才进行更新，真的非常抱歉，我们会和物流公司尽快做内部的核实，感谢您对PUMA的支持及关注！,,
,,5,还好，女生穿有点透。快递一天就到了。,2015-05-26 17:32:53,,,
,,5,好评,2015-05-26 17:31:09,,,
,,5,好评,2015-05-26 17:31:09,,,
,,5,好评,2015-05-26 17:01:31,,,
,,5,好东西,2015-05-26 13:29:51,,,
,,5,挺好的 尺寸也正常 平时都175 这个M号也正好,2015-05-26 13:11:17,,,
,,5,还行吧，穿着舒适，就是不太修身,2015-05-26 10:41:13,,,
,,5,还行吧，穿着舒适，就是不太修身,2015-05-26 10:41:13,,,
,,5,"卖家很好很好,遇到问题耐心解决.",2015-05-25 22:07:52,,,
,,5,尺寸太大，看评价说号码大很多，买小了一号还是大，换货麻烦将就着穿吧，衣服质量不错,2015-05-25 21:44:47,,,
,,5,物流快！衣服质量好！很有范！,2015-05-25 21:36:17,,,
,,4,比啊迪的大件，手感也不错，老公很满意，就是买了三件居然都没包邮,2015-05-25 21:19:47,亲，您好，感谢您对PUMA的支持及关注！针对您的问题需要和您“解释”一下呦，店铺活动会不定期的推出，包邮活动非常规活动，一般我们会在月中或每逢活动期间会有一些包邮活动哦，在线客服人员的确无法擅自违背店铺规则帮您免邮哦，您的心情我们都十分理解的，我们会把您的建议反馈给公司哦~建议您收藏一下我们的店铺，随时关注店铺动态了哦~,,
,"//img.alicdn.com/bao/uploaded/i3/17299081943744584/TB2cVXgcVXXXXXiXpXXXXXXXXXX_!!1638257299-0-rate.jpg,//img.alicdn.com/bao/uploaded/i4/17299096456264045/TB2xVVvcVXXXXXzXXXXXXXXXXXX_!!1638257299-0-rate.jpg",5,非常不错衣服是正品，感觉比耐克的质量好。号码标准。本人一米七二。体重，七十三公斤。m码正好。就是买了之后第二天就降了十块钱。以后继续买彪马的衣服。给满分。还有就是客服服务态度非常好。,2015-05-25 21:16:24,,,
243010547875|2015-05-30 11:01:55|太容易坏了|19|//img.alicdn.com/bao/uploaded/i3/168350101797672191/TB2wlqScVXXXXauXpXXXXXXXXXX_!!2048876835-0-rate.jpg|,,5,,2015-05-25 17:49:16,,,
,,5,马马虎虎，感觉是库存仓底的货,2015-05-25 16:43:14,,,
,,5,还不错 就是还是大,2015-05-25 16:13:23,,,
,,5,买这类正规品牌就比较放心尺码，而且还偏大，就是有点贵。不过还是支持了，好评！,2015-05-25 13:04:01,,,
,,5,不错,2015-05-25 08:47:30,,,
,,5,宝贝很好，老公穿上正合适,2015-05-24 21:09:49,,,
,,5,十分不错,2015-05-24 18:30:09,,,
,,5,衣服还可以就是不知道是不是正品还有那个条形码扫不出来,2015-05-24 14:50:00,,,
,,5,老公穿上还不错，这里有图片v812339320,2015-05-24 13:07:20,,,
,,5,"衣服不错,大小合适。",2015-05-24 12:48:10,,,
,,5,非常满意。 穿起来很舒适。,2015-05-24 12:16:43,,,
,,5,不错，就是买大了,2015-05-24 11:54:20,,,
,,5,很好，号码稍大,2015-05-24 09:46:01,,,
,,5,不错\n不错,2015-05-24 05:33:47,,,
,,5,彪马的号怎么这么大，xxl简直大几个号，还花了我20改衣服。,2015-05-23 18:14:14,,,
,,5,不错，好评。,2015-05-23 17:17:13,,,
,//img.alicdn.com/bao/uploaded/i4/140340100965736228/TB2yAsDcFXXXXbNXXXXXXXXXXXX_!!2235554034-0-rate.jpg,5,受到货了 真的很满意,2015-05-23 15:09:36,,,
,,5,质量不错～,2015-05-23 13:47:37,,,
,,1,在网上买这么多次东西，从来没有像这次这样，差的一塌糊涂，实在太失望，要求退货居然打电话都找不到人，反正绝对不会再买了,2015-05-23 13:12:23,,,
,,5,包装不错，到石家庄就2天多，很快，就是客服回复慢，估计有点忙。满意！,2015-05-23 10:33:28,,,
,,5,很满意,2015-05-23 10:26:27,,,
,,5,很好，卖家服务好，发货超级快。5分好评,2015-05-23 09:36:38,,,
,,5,很好,2015-05-22 20:18:24,,,
,,5,质量一般,2015-05-22 20:14:46,,,
242174216719|2015-05-22 18:25:29|差评差评差评|0||您好，关于您反馈的情况，我们进行了核实。您由于尺码问题申请退换货，根据店铺规则您寄回的运费我们是无法承担的，不过店铺有赠送运费险，退款成功后，保险公司会赔付一部分，其实你个人承担的部分很少。对于你说的商品尺码问题，每个品牌的尺码都是会不同的， 我们店铺的商品根据设计不同，剪裁也会不同，为了区分不同店铺会在网页上标识“国际码”和“亚洲码”哦！期待下次带给您更好的购物体验，非常感谢您对于我们的支持！,"//img.alicdn.com/bao/uploaded/i3/139260100896867674/TB2kGswcFXXXXXUXXXXXXXXXXXX_!!747193926-0-rate.jpg,//img.alicdn.com/bao/uploaded/i1/139260100896899120/TB2lKZmcFXXXXcXXXXXXXXXXXXX_!!747193926-0-rate.jpg,//img.alicdn.com/bao/uploaded/i3/139260100896932505/TB2MMsacFXXXXbsXpXXXXXXXXXX_!!747193926-0-rate.jpg",5,平时都是XL码，今天收到衣服一打开 就觉得衣服这么大，回家一比，一个尺码偏大这么多，要求换货，客服还要我出来回运费，不合理。下面有图 尺寸差的太多。 卖家没有标示衣服偏大。,2015-05-22 18:22:56,,不好,
,,4,太容易粘毛毛了,2015-05-22 17:29:43,,,
,,5,老公穿了很帅,2015-05-22 15:56:50,,,
,,5,衣服质量挺好的 款式是我喜欢的那种简单 大方 个人很喜欢,2015-05-22 07:35:53,,,
,,3,码子太大！！200斤的人穿xl。。。,2015-05-21 22:32:44,,,
,,5,码偏大，版型不错价格划算,2015-05-21 22:21:37,,,
,,5,"衣服不错,点个赞",2015-05-21 21:21:11,,,
,,5,有点偏大，不知道会不会褪色,2015-05-21 20:50:00,,,
,,5,衣服质量挺好，服务态度非常好5分，下应该换个颜色��,2015-05-21 19:12:03,,,
,,5,好，正品！,2015-05-21 19:11:41,,,
,,5,不好意思。确认收货迟了。宝贝很棒?是我想要的尺码。客服棒棒棒?绝对信任。物流是我信任的。全部5分,2015-05-21 17:54:41,,,
,,5,质量不错,2015-05-21 16:55:38,,,
,,5,还不错,2015-05-21 14:51:28,,,
,,5,衣服很好，快递很快，客服态度很好，不错,2015-05-21 12:56:51,,,
,,5,不错的T恤，尺码正好，偏瘦的人应该小一码，整体不错,2015-05-21 12:00:30,,,
,,4,还行吧。。。轻飘飘的感觉，就是这个价格的商品再收取快递费挺让人郁闷。。。,2015-05-21 11:11:05,您好，感谢您对于PUMA的支持，店铺的运费是PUMA和快递公司合作签署决定的，并不是我们私自订的价格，所以非常抱歉不能随意修改，您的意见对于我们很重要，我们会反馈给相关部门，以便做到更好，我们会竭诚为您服务，祝您生活愉快，谢谢！,,
,,4,号码绝对偏大,2015-05-21 08:28:06,,,
,,5,东西还不错,2015-05-20 23:03:58,,好,
,,5,非常好，强烈推荐大家购买！！！,2015-05-20 21:56:46,,,
,,5,质量很好，面料很软，手敢不错，就是穿着有点偏大，物流很给力，,2015-05-20 21:13:18,,,
,,5,服务态度很好 物流很快 五星,2015-05-20 21:03:21,,,
,,5,质量真差，不值这个钱，号码偏大不是正品,2015-05-20 20:44:56,您好，首先给您带来不便非常抱歉，针对您的反馈意见我们也十分的重视，但是需要和您进行下解释，我们PUMA官方店是天猫平台唯一一家旗舰店，也是唯一一家店铺直营店，针对商品是否是正品的问题上您绝对可以放心！我们店铺承诺7天无理由退货，如对于产品有任何问题您可以随时联系旺旺在线客服哦，我们也会不断改进我们的商品质量以及服务，期待下次带给您更好的购物体验，非常感谢您对于我们的支持OO,,
,,5,这么多年没买到这么合适的T恤了，比三叶草的上身舒服，而且穿着大小正好，好评！,2015-05-20 20:28:32,,,
,,4,码太大,2015-05-20 19:42:39,,,
,,3,居然还收邮费，呵呵,2015-05-20 16:13:13,,,
,,5,先前买大了，马上给更换了一件，客服服务好，相当满意的一次网购,2015-05-20 14:10:02,,,
,,5,衣服是短胖型的，老公183身高，195斤，客服说xxL号能穿，穿上又短又胖，280斤以上都能穿的胖衣，退换货那费劲，只好花钱拿去修修，非常生气,2015-05-20 13:58:42,,,
,//img.alicdn.com/bao/uploaded/i2/143210100699521060/TB2aGKTcVXXXXa1XXXXXXXXXXXX_!!1112224321-0-rate.jpg,5,很好， 好评， 卖家推荐的尺码很合适， 就是邮费有点贵,2015-05-20 10:35:31,,,
,,5,老公穿着挺帅气的，很合身，质量不错，是正品,2015-05-19 21:22:08,,,
,,5,还可以，跟专卖店一样，价格也差不多,2015-05-19 20:48:59,,,
,,5,帮别人买的,2015-05-19 20:24:03,,,
,,5,太大了 。我这样的身材穿着 居然还大不少 其他还好,2015-05-19 16:45:35,,,
,,5,衣服很好 喜欢,2015-05-19 16:29:29,,,
,,5,质量很好，手感不错，款式很好,2015-05-19 13:45:52,,卖家快递服务都很好,
,,5,还好,2015-05-19 12:50:04,,还好 习惯好评,
,,5,尺码有点大其他多还可以,2015-05-19 11:45:49,,,
241946050199|2015-06-02 18:35:39|穿左半个月。感觉就是垃圾做的衣服。变型。掉毛！如果他说是正品那就是国产货的问题 反正这家店就是山寨货的店。。大家不要给好评论骗拉。|14||,//img.alicdn.com/bao/uploaded/i4/15137081283646303/TB2ZyStcVXXXXcAXXXXXXXXXXXX_!!132855137-0-rate.jpg,1,超失望。。感觉垃圾做的衣服。起毛是通病。。掉毛就是问题。。掉拉一身毛。只能说国产货真没什么好东西。淘宝更是假货市场。。无语啊。洗拉水退不了。。不想老板找我麻烦给个中评吧！！！！！！！,2015-05-19 11:36:49,,,
,,5,情侣装 超级赞 我俩穿的都很合适~我平常穿L这次xl刚合适 他平常xxl这次xl刚好 供参考~,2015-05-19 10:56:09,,,
,,5,不错的衣服，很宽松，适合运动。,2015-05-19 10:52:51,,,
,,5,衣服很宽松，适合运动穿，老爷子很喜欢！,2015-05-19 10:52:51,,快递是第二天发出来的，还算及时！,
,,5,挺舒服,2015-05-19 10:10:32,,,
,,5,五星的店铺。五星的服务，五星的态度。，下次还来。生意兴隆。。。好评，，五星。。，,2015-05-19 10:10:31,,,
,,5,五星的店铺。五星的服务，五星的态度。，下次还来。生意兴隆。。。好评，，五星。。，,2015-05-19 10:10:31,,,
,,5,衣服不错，码子大了一点,2015-05-19 08:36:27,,,
,,5,同事的儿子很喜欢，小一个号正合适。质量也不错，穿上很大气。,2015-05-19 08:12:40,,,
,,5,快递非常块，东西也不错,2015-05-19 07:55:48,,,
,,2,太肥了，不是一般的肥！,2015-05-19 06:21:52,,,
,,5,态度好 质量杠杠,2015-05-18 20:22:34,,,
,,5,不错，穿着挺舒服的,2015-05-18 19:59:47,,,
,,5,全棉，柔软，很好,2015-05-18 19:18:57,,,
,,5,不错，满意。,2015-05-18 19:03:29,,,
,,5,正品！物美价廉！,2015-05-18 16:13:24,,,
,,5,尺码相差太大，洗完严重缩水！,2015-05-18 15:55:19,,,
,,5,质量很好物流挺快是真货,2015-05-18 15:38:20,,,
,,5,很好的衣服，稍瘦但也不错，物流飞快很满意。,2015-05-18 15:36:55,,,
,,5,很不错的，很喜欢，穿上很好看,2015-05-18 13:26:48,,,
,,5,太大,2015-05-18 00:34:16,,,
,,5,好好好,2015-05-17 21:41:58,,,
,,1,防的，和专卖店有差别....,2015-05-17 21:41:26,,,
,,3,号大了点，但可以穿。,2015-05-17 18:00:12,,,
,,5,不错，正品彪马，很适合我,2015-05-17 15:09:11,,,
,,5,一般,2015-05-17 11:14:54,,,
,,2,商家说168，100斤的女生穿l号就可以，结果买来呢，呵呵。,2015-05-17 10:10:54,,,
,,5,官方旗舰店的东西还用质疑吗？发货很快哦！,2015-05-17 08:41:43,,,
,,5,拿回来。真心太大了。就给退了。客服超赞。快速的帮我处理。,2015-05-16 19:45:03,,,
,,5,衣服不错，穿起来很帅,2015-05-16 18:42:46,,,
,,5,挺好的,2015-05-16 17:05:52,,,
,,5,挺好,2015-05-16 13:47:27,,,
,,5,还不错,2015-05-16 12:48:49,,,
,,5,haihao,2015-05-16 10:35:06,,,
,,5,看着不错，希望不要掉色,2015-05-16 02:12:52,,物流很快,
